||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|Solicitação de Amostra de Dados|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|Layout : 2.2|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|S-1000 –Informações do Empregador/Contribuinte/Órgão Público|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|Conceito do evento: Evento onde são fornecidas pelo empregador/contribuinte/órgão público as informações cadastrais, alíquotas e demais dados necessários ao preenchimento e validação dos demais eventos do eSocial, inclusive para apuração das contribuiçõesprevidenciárias devidas ao RGPS e do FGTS.|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
NOMECAMPO CSV|Id_3|tpAmb_5|procEmi_6|verProc_7|tpInsc_9|nrInsc_10|iniValid_14|fimValid_15|nmRazao_17|classTrib_18|natJurid_19|indCoop_20|indConstr_21|indDesFolha_22|indOptRegEletron_23|multTabRubricas_24|indEntEd_25|indEtt_26|nrRegEtt_27|ideMinLei_29|nrCertif_30|dtEmisCertif_31|dtVencCertif_32|nrProtRenov_33|dtProtRenov_34|dtDou_35|pagDou_36|nmCtt_38|cpfCtt_39|foneFixo_40|foneCel_41|email_42|nrSiafi_44|ideEFR_46|cnpjEFR_47|nmEnte_49|uf_50|codMunic_51|indRPPS_52|subteto_53|vrSubteto_54|indAcordoIsenMulta_56|cnpjSoftHouse_58|nmRazao_59|nmCont_60|telefone_61|email_62|indSitPJ_65|indSitPF_67|iniValid_70|fimValid_71|nmRazao_73|classTrib_74|natJurid_75|indCoop_76|indConstr_77|indDesFolha_78|indOptRegEletron_79|multTabRubricas_80|indEntEd_81|indEtt_82|nrRegEtt_83|ideMinLei_85|nrCertif_86|dtEmisCertif_87|dtVencCertif_88|nrProtRenov_89|dtProtRenov_90|dtDou_91|pagDou_92|nmCtt_94|cpfCtt_95|foneFixo_96|foneCel_97|email_98|nrSiafi_100|ideEFR_102|cnpjEFR_103|nmEnte_105|uf_106|codMunic_107|indRPPS_108|subteto_109|vrSubteto_110|indAcordoIsenMulta_112|cnpjSoftHouse_114|nmRazao_115|nmCont_116|telefone_117|email_118|indSitPJ_121|indSitPF_123|iniValid_125|fimValid_126|iniValid_129|fimValid_130
Pai|evtInfoEmpregador|ideEvento|ideEvento|ideEvento|ideEmpregador|ideEmpregador|idePeriodo|idePeriodo|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|contato|contato|contato|contato|contato|infoOP|infoEFR|infoEFR|infoEnte|infoEnte|infoEnte|infoEnte|infoEnte|infoEnte|infoOrgInternacional|softwareHouse|softwareHouse|softwareHouse|softwareHouse|softwareHouse|situacaoPJ|situacaoPF|idePeriodo|idePeriodo|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|infoCadastro|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|dadosIsencao|contato|contato|contato|contato|contato|infoOP|infoEFR|infoEFR|infoEnte|infoEnte|infoEnte|infoEnte|infoEnte|infoEnte|infoOrgInternacional|softwareHouse|softwareHouse|softwareHouse|softwareHouse|softwareHouse|situacaoPJ|situacaoPF|novaValidade|novaValidade|idePeriodo|idePeriodo
Ele|A|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E|E
